step,reward,action_abs_mean,target_body_error_mean
0,0.03892775997519493,0.026769062504172325,0.35464397072792053
1,0.03623441606760025,0.027668610215187073,0.3406466841697693
2,0.028414849191904068,0.02866588719189167,0.3604164123535156
3,0.03317520022392273,0.02617781236767769,0.35709384083747864
4,0.03577044978737831,0.023336702957749367,0.337096631526947
5,0.029304996132850647,0.023011984303593636,0.33295968174934387
6,0.02511787787079811,0.032584480941295624,0.36081668734550476
7,0.0162348710000515,0.03436429426074028,0.34458455443382263
8,0.026572465896606445,0.03835245594382286,0.35431358218193054
9,0.037977464497089386,0.02361651323735714,0.32633787393569946
10,0.03764361888170242,0.02548612840473652,0.329488605260849
11,-0.03309538587927818,0.04312187805771828,0.3585093915462494
12,0.011803662404417992,0.034968629479408264,0.35358911752700806
13,0.03510469198226929,0.03770355507731438,0.35376882553100586
14,0.034613050520420074,0.02776012383401394,0.3286626636981964
15,0.013006226159632206,0.028299516066908836,0.3557227551937103
16,0.03345745429396629,0.02110246568918228,0.3563189208507538
17,0.0318647176027298,0.026212263852357864,0.3529691696166992
18,0.0282095018774271,0.023904191330075264,0.33897992968559265
19,0.020004887133836746,0.031842175871133804,0.33458417654037476
20,-0.007218028884381056,0.05357121676206589,0.33254680037498474
21,0.03585746884346008,0.02179267816245556,0.3352797031402588
22,0.026048623025417328,0.025973886251449585,0.35694894194602966
23,0.04261672496795654,0.028355473652482033,0.33038705587387085
24,0.04046007618308067,0.01885463297367096,0.3412509560585022
25,0.0330718494951725,0.019555211067199707,0.35325342416763306
26,0.0374940000474453,0.02618982270359993,0.3539595901966095
27,0.041917454451322556,0.02594071440398693,0.3364890515804291
28,-0.037798937410116196,0.046660661697387695,0.35594168305397034
29,0.04243942350149155,0.0194660983979702,0.3377701938152313
30,0.02333887852728367,0.026597443968057632,0.34879451990127563
31,0.04267478361725807,0.030293365940451622,0.35285457968711853
32,0.026356734335422516,0.0337221585214138,0.3523505628108978
33,0.04230550676584244,0.03321150690317154,0.3561367094516754
34,0.04056042060256004,0.027856020256876945,0.3312389552593231
35,0.024996880441904068,0.021311180666089058,0.3637065887451172
36,0.0210006982088089,0.034378256648778915,0.3324761390686035
37,0.04073120653629303,0.02571951597929001,0.35416409373283386
38,0.04206230491399765,0.02193836122751236,0.3456689417362213
39,0.030133236199617386,0.03689116984605789,0.35328158736228943
40,0.012860788032412529,0.02935680001974106,0.34855905175209045
41,0.028561953455209732,0.028369424864649773,0.3324275314807892
42,0.031961359083652496,0.031208934262394905,0.32829317450523376
43,0.028003674000501633,0.032409414649009705,0.3274269700050354
44,0.003345651552081108,0.02479294128715992,0.32470792531967163
45,0.029942423105239868,0.033101100474596024,0.34525373578071594
46,0.010610755532979965,0.027780594304203987,0.3538764417171478
47,0.04275227710604668,0.02799445576965809,0.3518560528755188
48,0.027647271752357483,0.02582479454576969,0.34540435671806335
49,0.04073718935251236,0.04071826860308647,0.33135339617729187
50,0.02865646407008171,0.028867656365036964,0.3565051257610321
51,0.015808813273906708,0.0359964556992054,0.34601783752441406
52,-0.0014929911121726036,0.03817028924822807,0.32765698432922363
53,0.037943728268146515,0.024571187794208527,0.34353670477867126
54,0.01819540560245514,0.03153683617711067,0.35585445165634155
55,0.043770015239715576,0.0197901651263237,0.35356709361076355
56,0.043612297624349594,0.027458254247903824,0.31905606389045715
57,0.025416113436222076,0.028746185824275017,0.3563562035560608
58,0.014573628082871437,0.0344991609454155,0.3438599705696106
59,0.03191359341144562,0.02770739607512951,0.33491894602775574
60,0.021921373903751373,0.026277270168066025,0.34150123596191406
61,0.019020047038793564,0.03620119020342827,0.329338401556015
62,0.03844410181045532,0.020864373072981834,0.33103832602500916
63,0.0359811969101429,0.02008151449263096,0.3320836126804352
64,0.02899206429719925,0.03197725489735603,0.3584006130695343
65,0.03306812420487404,0.04064797982573509,0.3314931094646454
66,0.02832728624343872,0.02527182176709175,0.34032443165779114
67,0.025149475783109665,0.023856116458773613,0.3388870656490326
68,0.01908242143690586,0.031001891940832138,0.33838894963264465
69,0.016039438545703888,0.02202223613858223,0.3565753102302551
70,0.043681539595127106,0.03099215030670166,0.3506869971752167
71,-0.015164072625339031,0.024401402100920677,0.3468402922153473
72,0.02796144038438797,0.02268161065876484,0.33421483635902405
73,0.019799310714006424,0.021833227947354317,0.35536637902259827
74,0.04394237697124481,0.027925219386816025,0.34665006399154663
75,0.009289881214499474,0.024001043289899826,0.3413897454738617
76,0.03939660266041756,0.022952592000365257,0.32395967841148376
77,0.013618317432701588,0.05320684239268303,0.3365720212459564
78,0.011541851796209812,0.03634891286492348,0.35806041955947876
79,0.014544758014380932,0.027129853144288063,0.35186055302619934
80,0.022960588335990906,0.02092129737138748,0.36137503385543823
81,0.024638256058096886,0.03380696848034859,0.3348831236362457
82,0.015760477632284164,0.033462975174188614,0.33932557702064514
83,0.008458584547042847,0.036264482885599136,0.35702747106552124
84,0.03913118317723274,0.02625991962850094,0.3470595180988312
85,0.017688974738121033,0.02493375353515148,0.3358851969242096
86,0.006729869171977043,0.031197156757116318,0.3288741111755371
87,0.018142368644475937,0.027704661712050438,0.34987688064575195
88,0.013158549554646015,0.03595447540283203,0.33165720105171204
89,0.021032553166151047,0.01934727467596531,0.3461955189704895
90,0.011273826472461224,0.030431652441620827,0.331469863653183
91,0.017779149115085602,0.03262072056531906,0.33491745591163635
92,0.03711359575390816,0.02389361523091793,0.333118200302124
93,0.030333660542964935,0.02884010598063469,0.3333740234375
94,0.028805363923311234,0.024532241746783257,0.358993798494339
95,0.03985210880637169,0.024859363213181496,0.3554144501686096
96,0.02790389582514763,0.022627614438533783,0.3381626307964325
97,0.008117645978927612,0.030167963355779648,0.3338782489299774
98,0.00714052002876997,0.03668280318379402,0.3409654498100281
99,0.026823654770851135,0.022778015583753586,0.3516104519367218
100,0.0150271812453866,0.022232290357351303,0.3556530475616455
