index,motion,source_family,source_kind,source_path,source_exists,source_sha256,csv_path,csv_sha256,input_fps,output_fps,start_frame,end_frame_exclusive,frame_count,duration_seconds,per_motion_npz,per_motion_npz_size,per_motion_npz_sha256,joint_min,joint_max,root_z_min,root_z_max,notes
0,lafan1_dance1_subject1,Unitree-retargeted LAFAN1,36_column_csv,/mnt/infini-data/test/BeyondMimic/download/official/LAFAN1_Retargeting_Dataset/g1/dance1_subject1.csv,True,e2a369e92e5ad076c5acffff7bce53157a0e6cd9e7e9f6a08dadfb1eb2928d8f,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/csv/lafan1_dance1_subject1.csv,cea1cfd0a2a36fa3058c998c20d7425d963dea45b62dae2dbc403a46b3d0384c,30,50,0,6574,6574,131.48,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/motions/lafan1_dance1_subject1/motion.npz,12112557,77facb17eec2a37fa76b410370f622005c6a955a8d5ea775e0b58646d5056232,-1.7857019901275635,2.730823040008545,0.28815901279449463,0.8415669798851013,official HuggingFace LAFAN1 retargeted G1 36-column CSV
1,lafan1_dance1_subject2,Unitree-retargeted LAFAN1,36_column_csv,/mnt/infini-data/test/BeyondMimic/download/official/LAFAN1_Retargeting_Dataset/g1/dance1_subject2.csv,True,3c2d37391ab08af18224f7a63ea55f1cd83480bdec779c320acb4d0b3062633e,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/csv/lafan1_dance1_subject2.csv,c94ff77be2aad4d689c27eeb65a9ee63c5355b7c3df968755731f764e294c1c8,30,50,6574,13148,6574,131.48,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/motions/lafan1_dance1_subject2/motion.npz,12146699,11c050c7ce8169eb69a4526a9af988eea711e46b648896821902e10bee5888ae,-1.8751071691513062,2.66542649269104,0.41055580973625183,0.8460649847984314,official HuggingFace LAFAN1 retargeted G1 36-column CSV
2,lafan1_dance1_subject3,Unitree-retargeted LAFAN1,36_column_csv,/mnt/infini-data/test/BeyondMimic/download/official/LAFAN1_Retargeting_Dataset/g1/dance1_subject3.csv,True,983ab290f7ac70fcd4baa56ea5321bc48522f613980986e4a0a83c884b940884,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/csv/lafan1_dance1_subject3.csv,cb7c642c5dc711b422173e50e4bda30e417b3f9b729a4dd4858e51c2d1dafbd4,30,50,13148,19722,6574,131.48,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/motions/lafan1_dance1_subject3/motion.npz,12134190,ed55e70c3430f2d5f5df8788217b3024ba94d9d6b41662f605c6d649e1f84442,-1.7856202125549316,2.38332200050354,0.6108419895172119,0.8377676010131836,official HuggingFace LAFAN1 retargeted G1 36-column CSV
3,lafan1_dance2_subject1,Unitree-retargeted LAFAN1,36_column_csv,/mnt/infini-data/test/BeyondMimic/download/official/LAFAN1_Retargeting_Dataset/g1/dance2_subject1.csv,True,f8611569a28fff323577ccb53021b0b189114510a284f76b234fc6e0e9f089e1,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/csv/lafan1_dance2_subject1.csv,b2fc1963457cdb5b250d96ab377438b618ace07df809e84728c237c70b7218a0,30,50,19722,31006,11284,225.68,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/motions/lafan1_dance2_subject1/motion.npz,20728001,6b4e18af6d4c9905b4190835f66cac85ed2fcce0a31cf1ea0d0b5625c250b07c,-2.1269733905792236,2.7381279468536377,0.39704298973083496,0.8810719847679138,official HuggingFace LAFAN1 retargeted G1 36-column CSV
4,lafan1_dance2_subject2,Unitree-retargeted LAFAN1,36_column_csv,/mnt/infini-data/test/BeyondMimic/download/official/LAFAN1_Retargeting_Dataset/g1/dance2_subject2.csv,True,85af86f623b3f7cf329bed84088382989f11df11025d305ad5aa1600e8f6828a,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/csv/lafan1_dance2_subject2.csv,98a49a8d958cf697341db66ede4b8cdc1b386741fdb3048247005660641db69a,30,50,31006,42290,11284,225.68,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/motions/lafan1_dance2_subject2/motion.npz,20754042,29524dc9d01edffb6bf61d09e3bc71c76da19cc305d1dfd84562980fd737bb9f,-1.850242018699646,2.516420364379883,0.5096654295921326,0.8692455887794495,official HuggingFace LAFAN1 retargeted G1 36-column CSV
5,lafan1_dance2_subject3,Unitree-retargeted LAFAN1,36_column_csv,/mnt/infini-data/test/BeyondMimic/download/official/LAFAN1_Retargeting_Dataset/g1/dance2_subject3.csv,True,487bcfa3710811acf6fcb2b6c916a79cec8e84fb5494b9b04361c0800852d83a,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/csv/lafan1_dance2_subject3.csv,b8ef14b5e730af127d5d472d695962b887d2a520aa775097a417f33a413f7a73,30,50,42290,53574,11284,225.68,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/motions/lafan1_dance2_subject3/motion.npz,20769609,d47acefe5ea0f257cabcf18df8b80fbe5c9bef1c8134ed0614f2f46afdbad0f0,-1.7854591608047485,2.3772735595703125,0.621173620223999,0.8771944046020508,official HuggingFace LAFAN1 retargeted G1 36-column CSV
6,lafan1_dance2_subject4,Unitree-retargeted LAFAN1,36_column_csv,/mnt/infini-data/test/BeyondMimic/download/official/LAFAN1_Retargeting_Dataset/g1/dance2_subject4.csv,True,e057410a0e7ec0618f58a5d5eceafe686ca292c9ad4dd3c4068eaad15283a46f,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/csv/lafan1_dance2_subject4.csv,c76d96c94f3ad1e57412ee7f7a06923d6121209f899396fceda720fdd08d2f65,30,50,53574,64858,11284,225.68,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/motions/lafan1_dance2_subject4/motion.npz,20749850,8ec829649f0d70f63d980b4b73aa5e6fc90dad0ab717ca362414d4567e7120ec,-2.018148899078369,2.8517398834228516,0.1273173987865448,0.8851529955863953,official HuggingFace LAFAN1 retargeted G1 36-column CSV
7,lafan1_dance2_subject5,Unitree-retargeted LAFAN1,36_column_csv,/mnt/infini-data/test/BeyondMimic/download/official/LAFAN1_Retargeting_Dataset/g1/dance2_subject5.csv,True,2d10031bb293d20ccf6fd8aa76e00d4a5d8dc92cba5f59773d48cc9c8b25637f,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/csv/lafan1_dance2_subject5.csv,6cd14de7e0734bd78657d228b6c9f7308eb488150bba6fa954598519cc2a9736,30,50,64858,76142,11284,225.68,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/motions/lafan1_dance2_subject5/motion.npz,20849916,cfd2c19fc138e1a795eec2a96a08395344b3ddb8bc1c01e0d1a93637bac2005d,-1.7826290130615234,1.9454983472824097,0.6077749729156494,0.8767589926719666,official HuggingFace LAFAN1 retargeted G1 36-column CSV
8,lafan1_fallandgetup1_subject1,Unitree-retargeted LAFAN1,36_column_csv,/mnt/infini-data/test/BeyondMimic/download/official/LAFAN1_Retargeting_Dataset/g1/fallAndGetUp1_subject1.csv,True,97e98a9cac5150917bc5a2ca3517759a3f3c380582cde5e92ad663c1e0553e12,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/csv/lafan1_fallandgetup1_subject1.csv,58443b39253a3822658b311b0aeb7aa596913c109a858e44dc42566cffd080ae,30,50,76142,84552,8410,168.2,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/motions/lafan1_fallandgetup1_subject1/motion.npz,15461411,fdfdb6ed0b4a6f6af8a47350f9fa93ee2133619d5a250374cb00307237085013,-2.316413640975952,2.858879804611206,0.050488799810409546,0.8020280003547668,official HuggingFace LAFAN1 retargeted G1 36-column CSV
9,lafan1_fallandgetup1_subject4,Unitree-retargeted LAFAN1,36_column_csv,/mnt/infini-data/test/BeyondMimic/download/official/LAFAN1_Retargeting_Dataset/g1/fallAndGetUp1_subject4.csv,True,5e9cf9acddc62a8646151567fffac09c7e088186d87a9a8543743cac517ddf0b,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/csv/lafan1_fallandgetup1_subject4.csv,3570bb838f195f699b0610151f60bfd1ab0c57ac94555e9cadba91d5be018678,30,50,84552,92962,8410,168.2,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/motions/lafan1_fallandgetup1_subject4/motion.npz,15406878,e4ed27dca694c2f6cf575331183d329502f238d2ce6f2d45c6fe7199118d3fa5,-2.0550079345703125,2.8797481060028076,0.02869500033557415,0.8004299998283386,official HuggingFace LAFAN1 retargeted G1 36-column CSV
