experiment,paper_value,reproduction_value,absolute_difference,relative_difference,paper_figure_or_table,paper_source,run_id,reproduction_level,comparison_type,difference_explanation
table:tab:ppo_hyperparameters:Actor MLP hidden dimensions,"[512, 256, 128]","[512, 256, 128]",0,0,tab:ppo_hyperparameters,reproduction/paper/source/root.tex:769-799,/mnt/infini-data/test/BeyondMimic/res/tracking/smoke_config_audit/tracking_config_audit.json,official-code reproduction,exactly_comparable,Paper table value matches the audited reproduction evidence.
table:tab:ppo_hyperparameters:Critic MLP hidden dimensions,"[512, 256, 128]","[512, 256, 128]",0,0,tab:ppo_hyperparameters,reproduction/paper/source/root.tex:769-799,/mnt/infini-data/test/BeyondMimic/res/tracking/smoke_config_audit/tracking_config_audit.json,official-code reproduction,exactly_comparable,Paper table value matches the audited reproduction evidence.
table:tab:ppo_hyperparameters:Activation function,elu,elu,,,tab:ppo_hyperparameters,reproduction/paper/source/root.tex:769-799,/mnt/infini-data/test/BeyondMimic/res/tracking/smoke_config_audit/tracking_config_audit.json,official-code reproduction,exactly_comparable,Paper table value matches the audited reproduction evidence.
table:tab:ppo_hyperparameters:Steps per environment,24,24,0,0,tab:ppo_hyperparameters,reproduction/paper/source/root.tex:769-799,/mnt/infini-data/test/BeyondMimic/res/tracking/smoke_config_audit/tracking_config_audit.json,official-code reproduction,exactly_comparable,Paper table value matches the audited reproduction evidence.
table:tab:ppo_hyperparameters:Max iterations,30000,30000,0,0,tab:ppo_hyperparameters,reproduction/paper/source/root.tex:769-799,/mnt/infini-data/test/BeyondMimic/res/tracking/smoke_config_audit/tracking_config_audit.json,official-code reproduction,exactly_comparable,Paper table value matches the audited reproduction evidence.
table:tab:ppo_hyperparameters:Learning rate,0.001,0.001,0,0,tab:ppo_hyperparameters,reproduction/paper/source/root.tex:769-799,/mnt/infini-data/test/BeyondMimic/res/tracking/smoke_config_audit/tracking_config_audit.json,official-code reproduction,exactly_comparable,Paper table value matches the audited reproduction evidence.
table:tab:ppo_hyperparameters:Clip parameter,0.2,0.2,0,0,tab:ppo_hyperparameters,reproduction/paper/source/root.tex:769-799,/mnt/infini-data/test/BeyondMimic/res/tracking/smoke_config_audit/tracking_config_audit.json,official-code reproduction,exactly_comparable,Paper table value matches the audited reproduction evidence.
table:tab:ppo_hyperparameters:Entropy coefficient,0.005,0.005,0,0,tab:ppo_hyperparameters,reproduction/paper/source/root.tex:769-799,/mnt/infini-data/test/BeyondMimic/res/tracking/smoke_config_audit/tracking_config_audit.json,official-code reproduction,exactly_comparable,Paper table value matches the audited reproduction evidence.
table:tab:ppo_hyperparameters:Value loss coefficient,1.0,1.0,0,0,tab:ppo_hyperparameters,reproduction/paper/source/root.tex:769-799,/mnt/infini-data/test/BeyondMimic/res/tracking/smoke_config_audit/tracking_config_audit.json,official-code reproduction,exactly_comparable,Paper table value matches the audited reproduction evidence.
table:tab:ppo_hyperparameters:Discount factor gamma,0.99,0.99,0,0,tab:ppo_hyperparameters,reproduction/paper/source/root.tex:769-799,/mnt/infini-data/test/BeyondMimic/res/tracking/smoke_config_audit/tracking_config_audit.json,official-code reproduction,exactly_comparable,Paper table value matches the audited reproduction evidence.
